taxa;x;y
Asperula purpurea (L.) Ehrend.;2720316;1095844
Asperula purpurea (L.) Ehrend.;2717361;1092717
Asperula purpurea (L.) Ehrend.;2722972;1080643
Asperula purpurea (L.) Ehrend.;2722842;1080659
Asperula purpurea (L.) Ehrend.;2716654;1092527
Asperula purpurea (L.) Ehrend.;2716670;1092532
Asperula purpurea (L.) Ehrend.;2716966;1085727
Asperula purpurea (L.) Ehrend.;2716665;1092567
Asperula purpurea (L.) Ehrend.;2716701;1093295
Asperula purpurea (L.) Ehrend.;2717044;1082444
Asperula purpurea (L.) Ehrend.;2717184;1085361
Asperula purpurea (L.) Ehrend.;2716577;1085629
Asperula purpurea (L.) Ehrend.;2717555;1083408
Asperula purpurea (L.) Ehrend.;2716669;1092561
Asperula purpurea (L.) Ehrend.;2721293;1097224
Asperula purpurea (L.) Ehrend.;2716673;1093287
Asperula purpurea (L.) Ehrend.;2720944;1096030
Asperula purpurea (L.) Ehrend.;2719900;1091618
Asperula purpurea (L.) Ehrend.;2721033;1091335
Asperula purpurea (L.) Ehrend.;2720789;1095999
Asperula purpurea (L.) Ehrend.;2720974;1096779
Asperula purpurea (L.) Ehrend.;2719821;1097352
Asperula purpurea (L.) Ehrend.;2719819;1097421
Asperula purpurea (L.) Ehrend.;2720763;1095983
Asperula purpurea (L.) Ehrend.;2721128;1091322
Asperula purpurea (L.) Ehrend.;2720702;1097169
Asperula purpurea (L.) Ehrend.;2712070;1091284
Asperula purpurea (L.) Ehrend.;2720885;1096260
Asperula purpurea (L.) Ehrend.;2720468;1096484
Asperula purpurea (L.) Ehrend.;2720305;1097102
Asperula purpurea (L.) Ehrend.;2721702;1098128
Asperula purpurea (L.) Ehrend.;2720210;1097180
Asperula purpurea (L.) Ehrend.;2720737;1097097
Asperula purpurea (L.) Ehrend.;2719857;1095594
Asperula purpurea (L.) Ehrend.;2715636;1083391
Asperula purpurea (L.) Ehrend.;2711687;1090939
Asperula purpurea (L.) Ehrend.;2716652;1092635
Asperula purpurea (L.) Ehrend.;2722853;1080657
Asperula purpurea (L.) Ehrend.;2722864;1080652
Asperula purpurea (L.) Ehrend.;2716476;1092239
Asperula purpurea (L.) Ehrend.;2716688;1092602
Asperula purpurea (L.) Ehrend.;2719510;1092280
Asperula purpurea (L.) Ehrend.;2720134;1096252
Asperula purpurea (L.) Ehrend.;2719894;1096215
Asperula purpurea (L.) Ehrend.;2720230;1096332
Asperula purpurea (L.) Ehrend.;2720094;1096242
Asperula purpurea (L.) Ehrend.;2719950;1096236
Asperula purpurea (L.) Ehrend.;2721193;1088840
Asperula purpurea (L.) Ehrend.;2723024;1081028
Asperula purpurea (L.) Ehrend.;2719982;1092046
Asperula purpurea (L.) Ehrend.;2720045;1096257
Asperula purpurea (L.) Ehrend.;2719525;1092131
Asperula purpurea (L.) Ehrend.;2719602;1092029
Asperula purpurea (L.) Ehrend.;2720147;1096292
Asperula purpurea (L.) Ehrend.;2724489;1120908
Asperula purpurea (L.) Ehrend.;2720893;1096008
Asperula purpurea (L.) Ehrend.;2725031;1121375
Asperula purpurea (L.) Ehrend.;2722135;1096982
Asperula purpurea (L.) Ehrend.;2713812;1090538
Asperula purpurea (L.) Ehrend.;2716904;1092944
Asperula purpurea (L.) Ehrend.;2713889;1090560
Asperula purpurea (L.) Ehrend.;2716962;1092862
Asperula purpurea (L.) Ehrend.;2721680;1098172
Asperula purpurea (L.) Ehrend.;2722084;1100683
Asperula purpurea (L.) Ehrend.;2713613;1090511
Asperula purpurea (L.) Ehrend.;2722058;1100171
Asperula purpurea (L.) Ehrend.;2721254;1100881
Asperula purpurea (L.) Ehrend.;2723140;1101506
Asperula purpurea (L.) Ehrend.;2721573;1100668
Asperula purpurea (L.) Ehrend.;2716124;1084571
Asperula purpurea (L.) Ehrend.;2717299;1085751
Asperula purpurea (L.) Ehrend.;2717324;1085689
Asperula purpurea (L.) Ehrend.;2722177;1101339
Asperula purpurea (L.) Ehrend.;2720009;1084477
Asperula purpurea (L.) Ehrend.;2717847;1085215
Asperula purpurea (L.) Ehrend.;2717927;1085003
Asperula purpurea (L.) Ehrend.;2717416;1085876
Asperula purpurea (L.) Ehrend.;2721542;1100696
Asperula purpurea (L.) Ehrend.;2718043;1084597
Asperula purpurea (L.) Ehrend.;2717944;1084799
Asperula purpurea (L.) Ehrend.;2721928;1100814
Asperula purpurea (L.) Ehrend.;2717409;1085830
Asperula purpurea (L.) Ehrend.;2717792;1085667
Asperula purpurea (L.) Ehrend.;2720851;1097239
Asperula purpurea (L.) Ehrend.;2719472;1096136
Asperula purpurea (L.) Ehrend.;2720007;1097262
Asperula purpurea (L.) Ehrend.;2719502;1096115
Asperula purpurea (L.) Ehrend.;2716726;1092673
Asperula purpurea (L.) Ehrend.;2721605;1097924
Asperula purpurea (L.) Ehrend.;2719588;1096189
Asperula purpurea (L.) Ehrend.;2722055;1100653
Asperula purpurea (L.) Ehrend.;2721654;1097873
Asperula purpurea (L.) Ehrend.;2720108;1097218
Asperula purpurea (L.) Ehrend.;2722808;1080620
Asperula purpurea (L.) Ehrend.;2717100;1093425
Asperula purpurea (L.) Ehrend.;2717276;1082130
Asperula purpurea (L.) Ehrend.;2717100;1082353
Asperula purpurea (L.) Ehrend.;2720982;1096785
Asperula purpurea (L.) Ehrend.;2717416;1083548
Asperula purpurea (L.) Ehrend.;2720303;1095833
Asperula purpurea (L.) Ehrend.;2719599;1092041
Asperula purpurea (L.) Ehrend.;2717095;1093428
Asperula purpurea (L.) Ehrend.;2717141;1085278
Asperula purpurea (L.) Ehrend.;2715962;1083383
Asperula purpurea (L.) Ehrend.;2716676;1093284
Asperula purpurea (L.) Ehrend.;2716983;1093018
Asperula purpurea (L.) Ehrend.;2717316;1093424
Asperula purpurea (L.) Ehrend.;2717299;1093383
Asperula purpurea (L.) Ehrend.;2717085;1085334
Asperula purpurea (L.) Ehrend.;2716057;1083355
Asperula purpurea (L.) Ehrend.;2716160;1083323
Asperula purpurea (L.) Ehrend.;2716259;1083206
Asperula purpurea (L.) Ehrend.;2716999;1082489
Asperula purpurea (L.) Ehrend.;2716219;1084575
Asperula purpurea (L.) Ehrend.;2717181;1082302
Asperula purpurea (L.) Ehrend.;2716374;1084456
Asperula purpurea (L.) Ehrend.;2717093;1082350
Asperula purpurea (L.) Ehrend.;2717333;1085692
Asperula purpurea (L.) Ehrend.;2717282;1085795
Asperula purpurea (L.) Ehrend.;2723013;1081006
Asperula purpurea (L.) Ehrend.;2719867;1097405
Asperula purpurea (L.) Ehrend.;2720718;1097178
Asperula purpurea (L.) Ehrend.;2724775;1121098
Asperula purpurea (L.) Ehrend.;2719878;1097639
Asperula purpurea (L.) Ehrend.;2724864;1121111
Asperula purpurea (L.) Ehrend.;2717440;1092726
Asperula purpurea (L.) Ehrend.;2716939;1092860
Asperula purpurea (L.) Ehrend.;2722088;1100684
Asperula purpurea (L.) Ehrend.;2721256;1097193
Asperula purpurea (L.) Ehrend.;2716977;1092986
Asperula purpurea (L.) Ehrend.;2711855;1091250
Asperula purpurea (L.) Ehrend.;2716935;1092867
Asperula purpurea (L.) Ehrend.;2717739;1085475
Asperula purpurea (L.) Ehrend.;2716710;1092667
Asperula purpurea (L.) Ehrend.;2716982;1092986
Asperula purpurea (L.) Ehrend.;2716950;1092867
Asperula purpurea (L.) Ehrend.;2717415;1083554
Asperula purpurea (L.) Ehrend.;2717340;1085679
Asperula purpurea (L.) Ehrend.;2716929;1092842
Asperula purpurea (L.) Ehrend.;2720298;1095838
Asperula purpurea (L.) Ehrend.;2716933;1092841
Asperula purpurea (L.) Ehrend.;2719431;1092338
Asperula purpurea (L.) Ehrend.;2720295;1095842
Asperula purpurea (L.) Ehrend.;2719700;1096176
Asperula purpurea (L.) Ehrend.;2719629;1096194
Asperula purpurea (L.) Ehrend.;2721254;1097200
Asperula purpurea (L.) Ehrend.;2720430;1096463
Asperula purpurea (L.) Ehrend.;2717234;1093304
Asperula purpurea (L.) Ehrend.;2716937;1092862
Asperula purpurea (L.) Ehrend.;2721998;1100539
Asperula purpurea (L.) Ehrend.;2712143;1091100
Asperula purpurea (L.) Ehrend.;2711772;1090928
Asperula purpurea (L.) Ehrend.;2718016;1083428
Asperula purpurea (L.) Ehrend.;2712285;1091049
Asperula purpurea (L.) Ehrend.;2716781;1092764
Asperula purpurea (L.) Ehrend.;2721018;1096824
Asperula purpurea (L.) Ehrend.;2713805;1090534
Asperula purpurea (L.) Ehrend.;2719598;1092039
Asperula purpurea (L.) Ehrend.;2722222;1097037
Asperula purpurea (L.) Ehrend.;2719598;1092041
Asperula purpurea (L.) Ehrend.;2717626;1084950
Asperula purpurea (L.) Ehrend.;2722022;1100651
Asperula purpurea (L.) Ehrend.;2722073;1100651
Asperula purpurea (L.) Ehrend.;2717626;1085240
Asperula purpurea (L.) Ehrend.;2722040;1100827
Asperula purpurea (L.) Ehrend.;2717420;1085508
Asperula purpurea (L.) Ehrend.;2717626;1084950
Asperula purpurea (L.) Ehrend.;2717581;1085334
Asperula purpurea (L.) Ehrend.;2717152;1085359
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720437;1097080
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2716673;1093287
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720757;1095982
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2719900;1091614
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2712129;1091100
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2712154;1091103
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2717063;1092611
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2717150;1092624
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2717229;1093306
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722750;1080599
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2721541;1100684
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722039;1096920
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2713855;1090555
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722170;1101050
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2700900;1115115
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2711729;1090974
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720915;1096001
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2719891;1096221
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722823;1080650
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2711921;1091018
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2716972;1092987
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2712265;1091058
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2719539;1092133
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2711749;1090969
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722502;1088844
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720441;1097083
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2726662;1102659
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720119;1084830
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2712129;1091080
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2721564;1100661
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2721972;1100594
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720711;1095964
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2711748;1090970
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720711;1096640
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2712134;1091109
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722108;1087048
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722095;1086556
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2720303;1082338
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2700902;1115117
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722040;1100827
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722040;1100827
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;2722073;1100651
Chrysopogon gryllus (L.) Trin.;2700068;1115950
Chrysopogon gryllus (L.) Trin.;2714020;1090095
Chrysopogon gryllus (L.) Trin.;2720118;1130314
Chrysopogon gryllus (L.) Trin.;2700951;1115128
Chrysopogon gryllus (L.) Trin.;2700826;1115144
Chrysopogon gryllus (L.) Trin.;2703802;1112365
Chrysopogon gryllus (L.) Trin.;2721293;1097224
Chrysopogon gryllus (L.) Trin.;2700828;1115195
Chrysopogon gryllus (L.) Trin.;2700867;1115187
Chrysopogon gryllus (L.) Trin.;2700952;1115176
Chrysopogon gryllus (L.) Trin.;2708456;1115619
Chrysopogon gryllus (L.) Trin.;2720349;1097161
Chrysopogon gryllus (L.) Trin.;2720606;1096411
Chrysopogon gryllus (L.) Trin.;2700869;1115185
Chrysopogon gryllus (L.) Trin.;2700697;1119308
Chrysopogon gryllus (L.) Trin.;2700731;1119258
Chrysopogon gryllus (L.) Trin.;2719620;1116142
Chrysopogon gryllus (L.) Trin.;2700966;1115130
Chrysopogon gryllus (L.) Trin.;2692957;1113569
Chrysopogon gryllus (L.) Trin.;2725020;1121385
Chrysopogon gryllus (L.) Trin.;2701075;1116785
Chrysopogon gryllus (L.) Trin.;2720885;1096264
Chrysopogon gryllus (L.) Trin.;2712136;1091099
Chrysopogon gryllus (L.) Trin.;2718690;1081311
Chrysopogon gryllus (L.) Trin.;2700962;1115126
Chrysopogon gryllus (L.) Trin.;2712121;1091089
Chrysopogon gryllus (L.) Trin.;2711688;1090883
Chrysopogon gryllus (L.) Trin.;2701281;1118382
Chrysopogon gryllus (L.) Trin.;2724482;1120982
Chrysopogon gryllus (L.) Trin.;2692976;1113580
Chrysopogon gryllus (L.) Trin.;2700726;1119305
Chrysopogon gryllus (L.) Trin.;2685467;1128279
Chrysopogon gryllus (L.) Trin.;2699462;1116125
Chrysopogon gryllus (L.) Trin.;2712132;1091093
Chrysopogon gryllus (L.) Trin.;2692963;1113578
Chrysopogon gryllus (L.) Trin.;2721284;1097220
Chrysopogon gryllus (L.) Trin.;2700944;1115184
Chrysopogon gryllus (L.) Trin.;2717974;1083512
Chrysopogon gryllus (L.) Trin.;2701540;1112255
Chrysopogon gryllus (L.) Trin.;2714413;1086900
Chrysopogon gryllus (L.) Trin.;2717157;1085420
Chrysopogon gryllus (L.) Trin.;2713299;1115617
Chrysopogon gryllus (L.) Trin.;2720100;1096233
Chrysopogon gryllus (L.) Trin.;2699283;1115983
Chrysopogon gryllus (L.) Trin.;2699002;1115810
Chrysopogon gryllus (L.) Trin.;2699468;1116137
Chrysopogon gryllus (L.) Trin.;2700979;1115132
Chrysopogon gryllus (L.) Trin.;2700909;1115104
Chrysopogon gryllus (L.) Trin.;2699438;1116129
Chrysopogon gryllus (L.) Trin.;2720575;1096386
Chrysopogon gryllus (L.) Trin.;2699456;1116125
Chrysopogon gryllus (L.) Trin.;2712139;1091073
Chrysopogon gryllus (L.) Trin.;2712123;1091099
Chrysopogon gryllus (L.) Trin.;2720508;1104457
Chrysopogon gryllus (L.) Trin.;2700720;1119186
Chrysopogon gryllus (L.) Trin.;2698632;1116033
Chrysopogon gryllus (L.) Trin.;2721305;1125772
Chrysopogon gryllus (L.) Trin.;2710730;1140231
Chrysopogon gryllus (L.) Trin.;2696366;1117794
Chrysopogon gryllus (L.) Trin.;2696413;1117743
Chrysopogon gryllus (L.) Trin.;2723767;1121574
Chrysopogon gryllus (L.) Trin.;2723613;1121576
Chrysopogon gryllus (L.) Trin.;2724860;1121110
Chrysopogon gryllus (L.) Trin.;2723657;1121618
Chrysopogon gryllus (L.) Trin.;2723616;1121650
Chrysopogon gryllus (L.) Trin.;2723581;1121611
Chrysopogon gryllus (L.) Trin.;2724909;1121127
Chrysopogon gryllus (L.) Trin.;2724795;1121118
Chrysopogon gryllus (L.) Trin.;2724698;1121053
Chrysopogon gryllus (L.) Trin.;2724539;1121051
Chrysopogon gryllus (L.) Trin.;2723607;1121626
Chrysopogon gryllus (L.) Trin.;2722494;1124230
Chrysopogon gryllus (L.) Trin.;2721237;1097198
Chrysopogon gryllus (L.) Trin.;2703845;1112410
Chrysopogon gryllus (L.) Trin.;2721248;1097218
Chrysopogon gryllus (L.) Trin.;2721269;1097233
Chrysopogon gryllus (L.) Trin.;2721279;1097218
Chrysopogon gryllus (L.) Trin.;2721294;1097220
Chrysopogon gryllus (L.) Trin.;2712126;1091094
Chrysopogon gryllus (L.) Trin.;2711740;1090990
Chrysopogon gryllus (L.) Trin.;2718480;1135891
Chrysopogon gryllus (L.) Trin.;2701953;1112474
Chrysopogon gryllus (L.) Trin.;2720069;1096257
Chrysopogon gryllus (L.) Trin.;2722921;1122753
Chrysopogon gryllus (L.) Trin.;2692959;1113551
Chrysopogon gryllus (L.) Trin.;2700752;1119102
Chrysopogon gryllus (L.) Trin.;2700663;1119450
Chrysopogon gryllus (L.) Trin.;2700923;1114576
Chrysopogon gryllus (L.) Trin.;2723234;1117481
Chrysopogon gryllus (L.) Trin.;2696310;1117815
Chrysopogon gryllus (L.) Trin.;2696318;1117806
Chrysopogon gryllus (L.) Trin.;2696332;1117820
Chrysopogon gryllus (L.) Trin.;2716655;1083500
Chrysopogon gryllus (L.) Trin.;2710257;1115739
Chrysopogon gryllus (L.) Trin.;2699759;1116176
Chrysopogon gryllus (L.) Trin.;2717133;1082947
Chrysopogon gryllus (L.) Trin.;2700865;1115207
Chrysopogon gryllus (L.) Trin.;2701018;1115137
Chrysopogon gryllus (L.) Trin.;2714372;1090468
Chrysopogon gryllus (L.) Trin.;2716629;1083513
Chrysopogon gryllus (L.) Trin.;2692989;1113572
Chrysopogon gryllus (L.) Trin.;2714634;1087209
Chrysopogon gryllus (L.) Trin.;2722968;1122214
Chrysopogon gryllus (L.) Trin.;2716962;1080873
Chrysopogon gryllus (L.) Trin.;2721320;1097388
Chrysopogon gryllus (L.) Trin.;2714185;1110535
Chrysopogon gryllus (L.) Trin.;2712131;1091097
Chrysopogon gryllus (L.) Trin.;2718162;1085173
Chrysopogon gryllus (L.) Trin.;2718193;1085190
Chrysopogon gryllus (L.) Trin.;2701963;1117241
Chrysopogon gryllus (L.) Trin.;2700316;1112231
Chrysopogon gryllus (L.) Trin.;2701895;1117192
Chrysopogon gryllus (L.) Trin.;2697424;1115538
Chrysopogon gryllus (L.) Trin.;2721308;1097240
Chrysopogon gryllus (L.) Trin.;2721302;1097236
Chrysopogon gryllus (L.) Trin.;2721284;1097224
Chrysopogon gryllus (L.) Trin.;2721289;1097229
Chrysopogon gryllus (L.) Trin.;2713392;1115591
Chrysopogon gryllus (L.) Trin.;2711947;1090941
Chrysopogon gryllus (L.) Trin.;2712023;1090919
Chrysopogon gryllus (L.) Trin.;2712033;1090903
Chrysopogon gryllus (L.) Trin.;2700735;1115238
Chrysopogon gryllus (L.) Trin.;2721274;1097228
Chrysopogon gryllus (L.) Trin.;2701481;1112241
Chrysopogon gryllus (L.) Trin.;2717071;1115530
Chrysopogon gryllus (L.) Trin.;2711742;1090999
Chrysopogon gryllus (L.) Trin.;2721868;1076381
Chrysopogon gryllus (L.) Trin.;2711745;1090999
Chrysopogon gryllus (L.) Trin.;2712119;1091094
Chrysopogon gryllus (L.) Trin.;2717326;1115532
Chrysopogon gryllus (L.) Trin.;2700690;1119198
Chrysopogon gryllus (L.) Trin.;2711888;1115390
Chrysopogon gryllus (L.) Trin.;2716998;1115539
Chrysopogon gryllus (L.) Trin.;2716994;1115562
Chrysopogon gryllus (L.) Trin.;2721245;1097222
Chrysopogon gryllus (L.) Trin.;2716655;1083500
Chrysopogon gryllus (L.) Trin.;2714145;1110699
Chrysopogon gryllus (L.) Trin.;2698991;1115806
Chrysopogon gryllus (L.) Trin.;2699426;1116135
Chrysopogon gryllus (L.) Trin.;2715318;1087797
Chrysopogon gryllus (L.) Trin.;2698031;1123059
Chrysopogon gryllus (L.) Trin.;2699999;1116114
Chrysopogon gryllus (L.) Trin.;2721741;1076415
Chrysopogon gryllus (L.) Trin.;2717062;1115540
Chrysopogon gryllus (L.) Trin.;2716978;1115542
Chrysopogon gryllus (L.) Trin.;2717345;1115526
Chrysopogon gryllus (L.) Trin.;2719303;1097262
Chrysopogon gryllus (L.) Trin.;2700973;1115130
Cleistogenes serotina (L.) Keng;2720330;1095858
Cleistogenes serotina (L.) Keng;2724852;1121026
Cleistogenes serotina (L.) Keng;2720718;1095972
Cleistogenes serotina (L.) Keng;2720780;1095993
Cleistogenes serotina (L.) Keng;2720757;1095980
Cleistogenes serotina (L.) Keng;2720806;1096004
Cleistogenes serotina (L.) Keng;2724482;1120982
