taxa;x;y
Cleistogenes serotina (L.) Keng;2724484;1120906
Cleistogenes serotina (L.) Keng;2725031;1121370
Cleistogenes serotina (L.) Keng;2724393;1120847
Cleistogenes serotina (L.) Keng;2717362;1092654
Cleistogenes serotina (L.) Keng;2717225;1082118
Cleistogenes serotina (L.) Keng;2717249;1082151
Cleistogenes serotina (L.) Keng;2717226;1082119
Cleistogenes serotina (L.) Keng;2717229;1082170
Cleistogenes serotina (L.) Keng;2720819;1096019
Cleistogenes serotina (L.) Keng;2717224;1082120
Cleistogenes serotina (L.) Keng;2724039;1121073
Cleistogenes serotina (L.) Keng;2720739;1095976
Cleistogenes serotina (L.) Keng;2724709;1121046
Cleistogenes serotina (L.) Keng;2720737;1095978
Cleistogenes serotina (L.) Keng;2724860;1121106
Cleistogenes serotina (L.) Keng;2724750;1120962
Cleistogenes serotina (L.) Keng;2724794;1121110
Cleistogenes serotina (L.) Keng;2717215;1082138
Cleistogenes serotina (L.) Keng;2724271;1120993
Cleistogenes serotina (L.) Keng;2720803;1096004
Cleistogenes serotina (L.) Keng;2717252;1082146
Cleistogenes serotina (L.) Keng;2720798;1096012
Cleistogenes serotina (L.) Keng;2724265;1120992
Cleistogenes serotina (L.) Keng;2716927;1092831
Cleistogenes serotina (L.) Keng;2712033;1090903
Cleistogenes serotina (L.) Keng;2717239;1082144
Cleistogenes serotina (L.) Keng;2717248;1082148
Cleistogenes serotina (L.) Keng;2720796;1096013
Cleistogenes serotina (L.) Keng;2717222;1082165
Cleistogenes serotina (L.) Keng;2717240;1082150
Danthonia alpina Vest;2717275;1084678
Danthonia alpina Vest;2717142;1085689
Danthonia alpina Vest;2717146;1085675
Danthonia alpina Vest;2717223;1085522
Danthonia alpina Vest;2717139;1085695
Danthonia alpina Vest;2717139;1085694
Danthonia alpina Vest;2717144;1085697
Danthonia alpina Vest;2717140;1085691
Danthonia alpina Vest;2717145;1085674
Danthonia alpina Vest;2717223;1085522
Danthonia alpina Vest;2717214;1085510
Danthonia alpina Vest;2717199;1085502
Danthonia alpina Vest;2717158;1085500
Danthonia alpina Vest;2717123;1085502
Danthonia alpina Vest;2717114;1085501
Danthonia alpina Vest;2717151;1085678
Danthonia alpina Vest;2717145;1085674
Danthonia alpina Vest;2717114;1085630
Danthonia alpina Vest;2717120;1085639
Danthonia alpina Vest;2717153;1085681
Danthonia alpina Vest;2717223;1084805
Danthonia alpina Vest;2717415;1085415
Danthonia alpina Vest;2717168;1085367
Danthonia alpina Vest;2717217;1084791
Danthonia alpina Vest;2717084;1085412
Danthonia alpina Vest;2717274;1084677
Danthonia alpina Vest;2717204;1084830
Danthonia alpina Vest;2717219;1084795
Danthonia alpina Vest;2717156;1085416
Danthonia alpina Vest;2717604;1085252
Danthonia alpina Vest;2717600;1085241
Danthonia alpina Vest;2717629;1084949
Danthonia alpina Vest;2717390;1085526
Danthonia alpina Vest;2717557;1085180
Danthonia alpina Vest;2717136;1085537
Danthonia alpina Vest;2717191;1084847
Danthonia alpina Vest;2717289;1084700
Danthonia alpina Vest;2717173;1085351
Danthonia alpina Vest;2717664;1085022
Danthonia alpina Vest;2717063;1084908
Danthonia alpina Vest;2717087;1085279
Danthonia alpina Vest;2717087;1085277
Danthonia alpina Vest;2717087;1085283
Danthonia alpina Vest;2717083;1085264
Danthonia alpina Vest;2717095;1085266
Danthonia alpina Vest;2717071;1085278
Danthonia alpina Vest;2717095;1085252
Danthonia alpina Vest;2717178;1085364
Danthonia alpina Vest;2717186;1085368
Danthonia alpina Vest;2717176;1085357
Danthonia alpina Vest;2717214;1085468
Danthonia alpina Vest;2717143;1085499
Danthonia alpina Vest;2717128;1085516
Danthonia alpina Vest;2717143;1085495
Danthonia alpina Vest;2717122;1085562
Danthonia alpina Vest;2717096;1085263
Danthonia alpina Vest;2717613;1085179
Danthonia alpina Vest;2717225;1084799
Danthonia alpina Vest;2717356;1085235
Danthonia alpina Vest;2717350;1085225
Danthonia alpina Vest;2717625;1084991
Danthonia alpina Vest;2717595;1084995
Danthonia alpina Vest;2717381;1085588
Danthonia alpina Vest;2717382;1085592
Danthonia alpina Vest;2717380;1085591
Danthonia alpina Vest;2717379;1085591
Danthonia alpina Vest;2717376;1085592
Danthonia alpina Vest;2717354;1085607
Danthonia alpina Vest;2717382;1085586
Danthonia alpina Vest;2717203;1085718
Danthonia alpina Vest;2717659;1085035
Danthonia alpina Vest;2717596;1084985
Danthonia alpina Vest;2717594;1084989
Danthonia alpina Vest;2717590;1084991
Danthonia alpina Vest;2717593;1084992
Danthonia alpina Vest;2717610;1084999
Danthonia alpina Vest;2717603;1084995
Danthonia alpina Vest;2717608;1084982
Danthonia alpina Vest;2717101;1085661
Danthonia alpina Vest;2717516;1085243
Danthonia alpina Vest;2717514;1085247
Danthonia alpina Vest;2717523;1085253
Danthonia alpina Vest;2717526;1085250
Danthonia alpina Vest;2717626;1084986
Danthonia alpina Vest;2717188;1084847
Danthonia alpina Vest;2717196;1084849
Danthonia alpina Vest;2717191;1084834
Danthonia alpina Vest;2717625;1084988
Danthonia alpina Vest;2717206;1084835
Danthonia alpina Vest;2717619;1085184
Danthonia alpina Vest;2717208;1084822
Danthonia alpina Vest;2717203;1084829
Danthonia alpina Vest;2717230;1084781
Danthonia alpina Vest;2717216;1085486
Danthonia alpina Vest;2717337;1085394
Danthonia alpina Vest;2717548;1085184
Danthonia alpina Vest;2717169;1085342
Danthonia alpina Vest;2717171;1085342
Danthonia alpina Vest;2717170;1085340
Danthonia alpina Vest;2717170;1085338
Danthonia alpina Vest;2717118;1085272
Danthonia alpina Vest;2717338;1085390
Danthonia alpina Vest;2717567;1085137
Danthonia alpina Vest;2717562;1085143
Danthonia alpina Vest;2717338;1085390
Danthonia alpina Vest;2717112;1085354
Danthonia alpina Vest;2717565;1085161
Danthonia alpina Vest;2717394;1085381
Danthonia alpina Vest;2717163;1085377
Danthonia alpina Vest;2717155;1085388
Danthonia alpina Vest;2717166;1085390
Danthonia alpina Vest;2717165;1085386
Danthonia alpina Vest;2717168;1085385
Danthonia alpina Vest;2717109;1085350
Danthonia alpina Vest;2717406;1085376
Danthonia alpina Vest;2717167;1085373
Danthonia alpina Vest;2717395;1085384
Danthonia alpina Vest;2717409;1085383
Danthonia alpina Vest;2717388;1085394
Danthonia alpina Vest;2717388;1085377
Danthonia alpina Vest;2717395;1085382
Danthonia alpina Vest;2717216;1085484
Danthonia alpina Vest;2717414;1085366
Danthonia alpina Vest;2717338;1085388
Danthonia alpina Vest;2717553;1085156
Danthonia alpina Vest;2717100;1085334
Danthonia alpina Vest;2717109;1085340
Danthonia alpina Vest;2717103;1085338
Danthonia alpina Vest;2717108;1085348
Danthonia alpina Vest;2717544;1085174
Danthonia alpina Vest;2717164;1085367
Danthonia alpina Vest;2717164;1085373
Danthonia alpina Vest;2717585;1085161
Danthonia alpina Vest;2717188;1085371
Danthonia alpina Vest;2717185;1085376
Danthonia alpina Vest;2717175;1085378
Danthonia alpina Vest;2717555;1085150
Danthonia alpina Vest;2717110;1085349
Danthonia alpina Vest;2717122;1085676
Danthonia alpina Vest;2717155;1085664
Danthonia alpina Vest;2717158;1085675
Danthonia alpina Vest;2717154;1085675
Danthonia alpina Vest;2717143;1085674
Danthonia alpina Vest;2717133;1085673
Danthonia alpina Vest;2717129;1085677
Danthonia alpina Vest;2717123;1085682
Danthonia alpina Vest;2717111;1085682
Danthonia alpina Vest;2717170;1085351
Danthonia alpina Vest;2717115;1085675
Danthonia alpina Vest;2717144;1085662
Danthonia alpina Vest;2717132;1085669
Danthonia alpina Vest;2717134;1085668
Danthonia alpina Vest;2717138;1085655
Danthonia alpina Vest;2717141;1085655
Danthonia alpina Vest;2717143;1085658
Danthonia alpina Vest;2717146;1085657
Danthonia alpina Vest;2717137;1085651
Danthonia alpina Vest;2717138;1085650
Danthonia alpina Vest;2717111;1085679
Danthonia alpina Vest;2717140;1085691
Danthonia alpina Vest;2717145;1085692
Danthonia alpina Vest;2717144;1085694
Danthonia alpina Vest;2717141;1085696
Danthonia alpina Vest;2717138;1085692
Danthonia alpina Vest;2717135;1085689
Danthonia alpina Vest;2717133;1085689
Danthonia alpina Vest;2717133;1085692
Danthonia alpina Vest;2717134;1085693
Danthonia alpina Vest;2717145;1085667
Danthonia alpina Vest;2717140;1085692
Danthonia alpina Vest;2717144;1085663
Danthonia alpina Vest;2717139;1085690
Danthonia alpina Vest;2717138;1085688
Danthonia alpina Vest;2717130;1085680
Danthonia alpina Vest;2717146;1085679
Danthonia alpina Vest;2717146;1085681
Danthonia alpina Vest;2717146;1085683
Danthonia alpina Vest;2717146;1085685
Danthonia alpina Vest;2717153;1085656
Danthonia alpina Vest;2717116;1085652
Danthonia alpina Vest;2717136;1085696
Danthonia alpina Vest;2717221;1085491
Danthonia alpina Vest;2717104;1085651
Danthonia alpina Vest;2717412;1085369
Danthonia alpina Vest;2717246;1085466
Danthonia alpina Vest;2717242;1085466
Danthonia alpina Vest;2717247;1085461
Danthonia alpina Vest;2717252;1085462
Danthonia alpina Vest;2717597;1085138
Danthonia alpina Vest;2717176;1085392
Danthonia alpina Vest;2717199;1085458
Danthonia alpina Vest;2717167;1085351
Danthonia alpina Vest;2717199;1085465
Danthonia alpina Vest;2717583;1085165
Danthonia alpina Vest;2717177;1085359
Danthonia alpina Vest;2717186;1085357
Danthonia alpina Vest;2717347;1085380
Danthonia alpina Vest;2717548;1085194
Danthonia alpina Vest;2717536;1085196
Danthonia alpina Vest;2717191;1085348
Danthonia alpina Vest;2717249;1085547
Danthonia alpina Vest;2717199;1085472
Danthonia alpina Vest;2717537;1085185
Danthonia alpina Vest;2717119;1085632
Danthonia alpina Vest;2717121;1085639
Danthonia alpina Vest;2717113;1085644
Danthonia alpina Vest;2717213;1085485
Danthonia alpina Vest;2717212;1085484
Danthonia alpina Vest;2717424;1085388
Danthonia alpina Vest;2717426;1085387
Danthonia alpina Vest;2717200;1085455
Danthonia alpina Vest;2717197;1085471
Danthonia alpina Vest;2717114;1085654
Danthonia alpina Vest;2717428;1085382
Danthonia alpina Vest;2717420;1085382
Danthonia alpina Vest;2717417;1085381
Danthonia alpina Vest;2717201;1085473
Danthonia alpina Vest;2717215;1085471
Danthonia alpina Vest;2717235;1085483
Danthonia alpina Vest;2717201;1085468
Danthonia alpina Vest;2717199;1085468
Danthonia alpina Vest;2717207;1085484
Danthonia alpina Vest;2717092;1085490
Danthonia alpina Vest;2717089;1085529
Danthonia alpina Vest;2717079;1085414
Danthonia alpina Vest;2717535;1085159
Danthonia alpina Vest;2717089;1085431
Danthonia alpina Vest;2717086;1085440
Danthonia alpina Vest;2717086;1085442
Danthonia alpina Vest;2717097;1085474
Danthonia alpina Vest;2717080;1085410
Danthonia alpina Vest;2717097;1085485
Danthonia alpina Vest;2717079;1085408
Danthonia alpina Vest;2717089;1085488
Danthonia alpina Vest;2717090;1085492
Danthonia alpina Vest;2717554;1085149
Danthonia alpina Vest;2717100;1085515
Danthonia alpina Vest;2717086;1085511
Danthonia alpina Vest;2717085;1085527
Danthonia alpina Vest;2717234;1085531
Danthonia alpina Vest;2717102;1085484
Danthonia alpina Vest;2717092;1085408
Danthonia alpina Vest;2717144;1085403
Danthonia alpina Vest;2717159;1085421
Danthonia alpina Vest;2717538;1085172
Danthonia alpina Vest;2717164;1085425
Danthonia alpina Vest;2717164;1085427
Danthonia alpina Vest;2717162;1085429
Danthonia alpina Vest;2717133;1085404
Danthonia alpina Vest;2717536;1085161
Danthonia alpina Vest;2717088;1085410
Danthonia alpina Vest;2717098;1085522
Danthonia alpina Vest;2717099;1085421
Danthonia alpina Vest;2717099;1085418
Danthonia alpina Vest;2717097;1085417
Danthonia alpina Vest;2717095;1085415
Danthonia alpina Vest;2717086;1085412
Danthonia alpina Vest;2717082;1085410
Danthonia alpina Vest;2717077;1085411
Danthonia alpina Vest;2717090;1085411
Danthonia alpina Vest;2717151;1085492
Danthonia alpina Vest;2717090;1085531
Danthonia alpina Vest;2717560;1085100
Danthonia alpina Vest;2717119;1085502
Danthonia alpina Vest;2717118;1085500
Danthonia alpina Vest;2717122;1085499
Danthonia alpina Vest;2717120;1085499
Danthonia alpina Vest;2717122;1085500
Danthonia alpina Vest;2717552;1085102
Danthonia alpina Vest;2717133;1085501
Danthonia alpina Vest;2717549;1085103
Danthonia alpina Vest;2717146;1085493
Danthonia alpina Vest;2717561;1085120
Danthonia alpina Vest;2717145;1085506
Danthonia alpina Vest;2717560;1085117
Danthonia alpina Vest;2717557;1085118
Danthonia alpina Vest;2717157;1085497
Danthonia alpina Vest;2717126;1085501
Danthonia alpina Vest;2717105;1085505
Danthonia alpina Vest;2717100;1085522
Danthonia alpina Vest;2717103;1085513
Danthonia alpina Vest;2717107;1085517
Danthonia alpina Vest;2717114;1085508
Danthonia alpina Vest;2717114;1085513
Danthonia alpina Vest;2717112;1085513
Danthonia alpina Vest;2717107;1085512
Danthonia alpina Vest;2717554;1085102
Danthonia alpina Vest;2717105;1085509
Danthonia alpina Vest;2717167;1085407
Danthonia alpina Vest;2717551;1085096
Danthonia alpina Vest;2717108;1085502
Danthonia alpina Vest;2717109;1085498
Danthonia alpina Vest;2717111;1085496
Danthonia alpina Vest;2717113;1085502
Danthonia alpina Vest;2717116;1085503
Danthonia alpina Vest;2717549;1085099
Danthonia alpina Vest;2717105;1085511
Danthonia alpina Vest;2717119;1085557
Danthonia alpina Vest;2717155;1085404
Danthonia alpina Vest;2717158;1085498
Danthonia alpina Vest;2717271;1085599
Danthonia alpina Vest;2717121;1085565
Danthonia alpina Vest;2717124;1085565
Danthonia alpina Vest;2717128;1085564
Danthonia alpina Vest;2717126;1085563
Danthonia alpina Vest;2717228;1085517
Danthonia alpina Vest;2717120;1085555
Danthonia alpina Vest;2717224;1085517
Danthonia alpina Vest;2717129;1085554
Danthonia alpina Vest;2717337;1085294
Danthonia alpina Vest;2717130;1085551
Danthonia alpina Vest;2717123;1085549
Danthonia alpina Vest;2717140;1085539
Danthonia alpina Vest;2717135;1085534
Danthonia alpina Vest;2717526;1085159
Danthonia alpina Vest;2717123;1085555
Danthonia alpina Vest;2717200;1085500
Danthonia alpina Vest;2717234;1085518
Danthonia alpina Vest;2717230;1085508
Danthonia alpina Vest;2717455;1085285
Danthonia alpina Vest;2717225;1085501
Danthonia alpina Vest;2717224;1085499
Danthonia alpina Vest;2717457;1085285
Danthonia alpina Vest;2717217;1085496
Danthonia alpina Vest;2717228;1085548
Danthonia alpina Vest;2717198;1085501
Danthonia alpina Vest;2717197;1085499
Danthonia alpina Vest;2717208;1085507
Danthonia alpina Vest;2717211;1085509
Danthonia alpina Vest;2717213;1085509
Danthonia alpina Vest;2717456;1085288
Danthonia alpina Vest;2717213;1085510
Danthonia alpina Vest;2717221;1085516
Danthonia alpina Vest;2717205;1085488
Danthonia alpina Vest;2717161;1085418
Danthonia alpina Vest;2717170;1085398
Danthonia alpina Vest;2717167;1085399
Danthonia alpina Vest;2717162;1085395
Danthonia alpina Vest;2717161;1085396
Danthonia alpina Vest;2717158;1085398
Danthonia alpina Vest;2717155;1085399
Danthonia alpina Vest;2717149;1085396
Danthonia alpina Vest;2717527;1085156
Danthonia alpina Vest;2717156;1085414
Danthonia alpina Vest;2717177;1085397
Danthonia alpina Vest;2717164;1085413
Danthonia alpina Vest;2717168;1085413
Danthonia alpina Vest;2717170;1085415
Danthonia alpina Vest;2717176;1085410
Danthonia alpina Vest;2717173;1085409
Danthonia alpina Vest;2717170;1085408
Danthonia alpina Vest;2717236;1085522
Danthonia alpina Vest;2717143;1085411
Danthonia alpina Vest;2717555;1085120
Danthonia alpina Vest;2717165;1085405
Danthonia alpina Vest;2717551;1085134
Danthonia alpina Vest;2717131;1085520
Danthonia alpina Vest;2717132;1085518
Danthonia alpina Vest;2717156;1085517
Danthonia alpina Vest;2717148;1085694
Danthonia alpina Vest;2717157;1085501
Danthonia alpina Vest;2717171;1085397
Danthonia alpina Vest;2717551;1085123
Danthonia alpina Vest;2717175;1085399
Danthonia alpina Vest;2717153;1085501
Danthonia alpina Vest;2717175;1085380
Danthonia alpina Vest;2717182;1085384
Danthonia alpina Vest;2717180;1085389
Danthonia alpina Vest;2717181;1085392
Danthonia alpina Vest;2717180;1085393
Danthonia alpina Vest;2717179;1085395
Danthonia alpina Vest;2717526;1085154
Danthonia alpina Vest;2717402;1085555
Danthonia alpina Vest;2717394;1085460
Danthonia alpina Vest;2717418;1085434
Danthonia alpina Vest;2717414;1085437
Danthonia alpina Vest;2717410;1085453
Danthonia alpina Vest;2717406;1085441
Danthonia alpina Vest;2717403;1085440
Danthonia alpina Vest;2717397;1085444
Danthonia alpina Vest;2717400;1085465
Danthonia alpina Vest;2717398;1085453
Danthonia alpina Vest;2717424;1085429
Danthonia alpina Vest;2717389;1085466
Danthonia alpina Vest;2717387;1085468
Danthonia alpina Vest;2717387;1085473
Danthonia alpina Vest;2717389;1085475
Danthonia alpina Vest;2717391;1085474
Danthonia alpina Vest;2717393;1085470
Danthonia alpina Vest;2717393;1085565
Danthonia alpina Vest;2717399;1085448
Danthonia alpina Vest;2717448;1085414
Danthonia alpina Vest;2717414;1085423
Danthonia alpina Vest;2717416;1085415
Danthonia alpina Vest;2717423;1085416
Danthonia alpina Vest;2717425;1085406
Danthonia alpina Vest;2717431;1085404
Danthonia alpina Vest;2717433;1085407
Danthonia alpina Vest;2717441;1085405
Danthonia alpina Vest;2717423;1085431
Danthonia alpina Vest;2717443;1085409
Danthonia alpina Vest;2717429;1085431
Danthonia alpina Vest;2717447;1085417
Danthonia alpina Vest;2717446;1085424
Danthonia alpina Vest;2717446;1085427
Danthonia alpina Vest;2717435;1085416
Danthonia alpina Vest;2717432;1085419
Danthonia alpina Vest;2717426;1085424
Danthonia alpina Vest;2717404;1085459
Danthonia alpina Vest;2717442;1085408
Danthonia alpina Vest;2717390;1085488
Danthonia alpina Vest;2717408;1085469
Danthonia alpina Vest;2717406;1085471
Danthonia alpina Vest;2717407;1085488
Danthonia alpina Vest;2717404;1085490
Danthonia alpina Vest;2717394;1085502
Danthonia alpina Vest;2717394;1085496
Danthonia alpina Vest;2717398;1085466
Danthonia alpina Vest;2717395;1085485
Danthonia alpina Vest;2717417;1085469
Danthonia alpina Vest;2717388;1085489
Danthonia alpina Vest;2717387;1085492
Danthonia alpina Vest;2717384;1085496
Danthonia alpina Vest;2717382;1085503
Danthonia alpina Vest;2717381;1085508
Danthonia alpina Vest;2717390;1085509
Danthonia alpina Vest;2717386;1085514
Danthonia alpina Vest;2717394;1085492
Danthonia alpina Vest;2717435;1085446
Danthonia alpina Vest;2717412;1085454
Danthonia alpina Vest;2717414;1085452
Danthonia alpina Vest;2717416;1085449
Danthonia alpina Vest;2717418;1085446
Danthonia alpina Vest;2717419;1085445
Danthonia alpina Vest;2717422;1085444
Danthonia alpina Vest;2717425;1085443
Danthonia alpina Vest;2717418;1085464
Danthonia alpina Vest;2717432;1085442
Danthonia alpina Vest;2717418;1085468
Danthonia alpina Vest;2717434;1085452
Danthonia alpina Vest;2717429;1085455
Danthonia alpina Vest;2717423;1085456
Danthonia alpina Vest;2717423;1085458
