species;longitude;latitude;source
Asperula purpurea (L.) Ehrend.;8.99182377317947;46.00343737211;infoflora
Asperula purpurea (L.) Ehrend.;8.95290767446796;45.9758336509155;infoflora
Asperula purpurea (L.) Ehrend.;9.0221404482965;45.8662480736216;infoflora
Asperula purpurea (L.) Ehrend.;9.02047106457756;45.8664155623434;infoflora
Asperula purpurea (L.) Ehrend.;8.94374075324543;45.9742472228855;infoflora
Asperula purpurea (L.) Ehrend.;8.94394837575986;45.974289430254;infoflora
Asperula purpurea (L.) Ehrend.;8.94607946260887;45.9130358733124;infoflora
Asperula purpurea (L.) Ehrend.;8.9438925446764;45.9746050756093;infoflora
Asperula purpurea (L.) Ehrend.;8.94453720659595;45.9811463353051;infoflora
Asperula purpurea (L.) Ehrend.;8.9462713673201;45.8834961153415;infoflora
Asperula purpurea (L.) Ehrend.;8.94879750792975;45.9097064625763;infoflora
Asperula purpurea (L.) Ehrend.;8.94104315541603;45.912221617641;infoflora
Asperula purpurea (L.) Ehrend.;8.95309154476194;45.8920774692633;infoflora
Asperula purpurea (L.) Ehrend.;8.9439426558476;45.9745504225056;infoflora
Asperula purpurea (L.) Ehrend.;9.00478831274352;46.01567394482;infoflora
Asperula purpurea (L.) Ehrend.;8.94417400675334;45.9810792193323;infoflora
Asperula purpurea (L.) Ehrend.;8.99997637518212;46.0049980601305;infoflora
Asperula purpurea (L.) Ehrend.;8.98537940396797;45.9655039606102;infoflora
Asperula purpurea (L.) Ehrend.;8.9999188313184;45.9627568595194;infoflora
Asperula purpurea (L.) Ehrend.;8.99796797014418;46.0047469881054;infoflora
Asperula purpurea (L.) Ehrend.;9.00055606119958;46.0117289627398;infoflora
Asperula purpurea (L.) Ehrend.;8.98581930506086;46.017087887911;infoflora
Asperula purpurea (L.) Ehrend.;8.98581105722067;46.0177088102403;infoflora
Asperula purpurea (L.) Ehrend.;8.99762830768879;46.0046077373992;infoflora
Asperula purpurea (L.) Ehrend.;9.00114062606322;45.9626229277804;infoflora
Asperula purpurea (L.) Ehrend.;8.99714518737018;46.0152851674196;infoflora
Asperula purpurea (L.) Ehrend.;8.88431516499923;45.9638433821689;infoflora
Asperula purpurea (L.) Ehrend.;8.99927397783135;46.0070771695052;infoflora
Asperula purpurea (L.) Ehrend.;8.9939492388365;46.0091662541924;infoflora
Asperula purpurea (L.) Ehrend.;8.99200335074285;46.0147534191084;infoflora
Asperula purpurea (L.) Ehrend.;9.01030177125236;46.0237306568053;infoflora
Asperula purpurea (L.) Ehrend.;8.99079697200141;46.0154718437886;infoflora
Asperula purpurea (L.) Ehrend.;8.99757851414436;46.0146313650624;infoflora
Asperula purpurea (L.) Ehrend.;8.98583636308733;46.0012705340943;infoflora
Asperula purpurea (L.) Ehrend.;8.9283711754083;45.8922551080297;infoflora
Asperula purpurea (L.) Ehrend.;8.87929397311015;45.9608038655486;infoflora
Asperula purpurea (L.) Ehrend.;8.94374168767859;45.9752188964667;infoflora
Asperula purpurea (L.) Ehrend.;9.02061215273327;45.8663955800106;infoflora
Asperula purpurea (L.) Ehrend.;9.02075246171731;45.8663486170612;infoflora
Asperula purpurea (L.) Ehrend.;8.94137354715376;45.9716877093958;infoflora
Asperula purpurea (L.) Ehrend.;8.94419789064809;45.9749158877064;infoflora
Asperula purpurea (L.) Ehrend.;8.98051746469395;45.9715268446097;infoflora
Asperula purpurea (L.) Ehrend.;8.98957903982081;46.0071391961087;infoflora
Asperula purpurea (L.) Ehrend.;8.98647201323301;46.0068490676632;infoflora
Asperula purpurea (L.) Ehrend.;8.99083851330888;46.0078416134538;infoflora
Asperula purpurea (L.) Ehrend.;8.98906022176407;46.0070563714174;infoflora
Asperula purpurea (L.) Ehrend.;8.98720013445836;46.0070279942975;infoflora
Asperula purpurea (L.) Ehrend.;9.00134113219954;45.9402890931366;infoflora
Asperula purpurea (L.) Ehrend.;9.02290997967815;45.8697011181296;infoflora
Asperula purpurea (L.) Ehrend.;8.98654588239274;45.9693387070626;infoflora
Asperula purpurea (L.) Ehrend.;8.98843162124252;46.0071999866821;infoflora
Asperula purpurea (L.) Ehrend.;8.98067315455779;45.9701841316215;infoflora
Asperula purpurea (L.) Ehrend.;8.98164041664334;45.9692531553388;infoflora
Asperula purpurea (L.) Ehrend.;8.98975703627968;46.0074966325942;infoflora
Asperula purpurea (L.) Ehrend.;9.05233377850211;46.2280984192346;infoflora
Asperula purpurea (L.) Ehrend.;8.99931251276952;46.0048093277515;infoflora
Asperula purpurea (L.) Ehrend.;9.05948252995755;46.2321979729425;infoflora
Asperula purpurea (L.) Ehrend.;9.01559454527305;46.0133457427822;infoflora
Asperula purpurea (L.) Ehrend.;8.90660116470447;45.9568429619211;infoflora
Asperula purpurea (L.) Ehrend.;8.94706895763943;45.9779544351866;infoflora
Asperula purpurea (L.) Ehrend.;8.90759939670473;45.9570278610339;infoflora
Asperula purpurea (L.) Ehrend.;8.94779679933391;45.9772069110689;infoflora
Asperula purpurea (L.) Ehrend.;9.0100291207734;46.0241303433216;infoflora
Asperula purpurea (L.) Ehrend.;9.015896923896;46.04664056171;infoflora
Asperula purpurea (L.) Ehrend.;8.90402854260432;45.956633595303;infoflora
Asperula purpurea (L.) Ehrend.;9.01542816628325;46.0420404943745;infoflora
Asperula purpurea (L.) Ehrend.;9.00522776003707;46.0485709197584;infoflora
Asperula purpurea (L.) Ehrend.;9.02975172555776;46.0538505332505;infoflora
Asperula purpurea (L.) Ehrend.;9.00929299786268;46.0465978814181;infoflora
Asperula purpurea (L.) Ehrend.;8.93494643826667;45.9027841486859;infoflora
Asperula purpurea (L.) Ehrend.;8.95037599396978;45.9131940795818;infoflora
Asperula purpurea (L.) Ehrend.;8.95068270948101;45.9126321363103;infoflora
Asperula purpurea (L.) Ehrend.;9.01726863674294;46.0525235963826;infoflora
Asperula purpurea (L.) Ehrend.;8.98496942801622;45.9012610188508;infoflora
Asperula purpurea (L.) Ehrend.;8.95730304049179;45.9082782517884;infoflora
Asperula purpurea (L.) Ehrend.;8.9582807974489;45.9063576572127;infoflora
Asperula purpurea (L.) Ehrend.;8.95191457014306;45.9142979995949;infoflora
Asperula purpurea (L.) Ehrend.;9.00889984417308;46.0468552876289;infoflora
Asperula purpurea (L.) Ehrend.;8.95967379014344;45.9026860055818;infoflora
Asperula purpurea (L.) Ehrend.;8.95844888221832;45.9045199861182;infoflora
Asperula purpurea (L.) Ehrend.;9.01391602152852;46.0478469317822;infoflora
Asperula purpurea (L.) Ehrend.;8.95181294106974;45.9138855042711;infoflora
Asperula purpurea (L.) Ehrend.;8.95670716127569;45.9123529704795;infoflora
Asperula purpurea (L.) Ehrend.;8.99908654027312;46.0158880824358;infoflora
Asperula purpurea (L.) Ehrend.;8.98100536654579;46.0062133295165;infoflora
Asperula purpurea (L.) Ehrend.;8.98819743014886;46.0162454287957;infoflora
Asperula purpurea (L.) Ehrend.;8.98138722966614;46.0060191547694;infoflora
Asperula purpurea (L.) Ehrend.;8.94470564591389;45.9755478848351;infoflora
Asperula purpurea (L.) Ehrend.;9.00899671849592;46.0219134191849;infoflora
Asperula purpurea (L.) Ehrend.;8.98251598175999;46.0066694717012;infoflora
Asperula purpurea (L.) Ehrend.;9.0155145720813;46.0463759952377;infoflora
Asperula purpurea (L.) Ehrend.;9.00961612536781;46.0214459162649;infoflora
Asperula purpurea (L.) Ehrend.;8.98948999018884;46.0158317515406;infoflora
Asperula purpurea (L.) Ehrend.;9.02002324540357;45.866070982959;infoflora
Asperula purpurea (L.) Ehrend.;8.94971687797926;45.9822465109705;infoflora
Asperula purpurea (L.) Ehrend.;8.94918110594155;45.8806319589553;infoflora
Asperula purpurea (L.) Ehrend.;8.94696997994464;45.8826680083128;infoflora
Asperula purpurea (L.) Ehrend.;9.00066086529299;46.0117814920528;infoflora
Asperula purpurea (L.) Ehrend.;8.95133604846475;45.8933607072896;infoflora
Asperula purpurea (L.) Ehrend.;8.99165318702048;46.003340756507;infoflora
Asperula purpurea (L.) Ehrend.;8.98160476815446;45.9693616104412;infoflora
Asperula purpurea (L.) Ehrend.;8.94965311899704;45.9822743586288;infoflora
Asperula purpurea (L.) Ehrend.;8.94822292186351;45.9089674305448;infoflora
Asperula purpurea (L.) Ehrend.;8.93256801537101;45.8921273913351;infoflora
Asperula purpurea (L.) Ehrend.;8.94421196583038;45.9810517200631;infoflora
Asperula purpurea (L.) Ehrend.;8.94810642141146;45.9786063056919;infoflora
Asperula purpurea (L.) Ehrend.;8.95250322478571;45.982200056498;infoflora
Asperula purpurea (L.) Ehrend.;8.95227370207586;45.9818342626965;infoflora
Asperula purpurea (L.) Ehrend.;8.94751531729092;45.9094807689352;infoflora
Asperula purpurea (L.) Ehrend.;8.9337847149577;45.8918592869216;infoflora
Asperula purpurea (L.) Ehrend.;8.93510345647301;45.8915538218;infoflora
Asperula purpurea (L.) Ehrend.;8.93634976028509;45.8904845637783;infoflora
Asperula purpurea (L.) Ehrend.;8.94570300745545;45.8839086084458;infoflora
Asperula purpurea (L.) Ehrend.;8.93617123386593;45.9028038170037;infoflora
Asperula purpurea (L.) Ehrend.;8.94800041556085;45.8821953171143;infoflora
Asperula purpurea (L.) Ehrend.;8.93813867116969;45.9017069315222;infoflora
Asperula purpurea (L.) Ehrend.;8.94687909480549;45.8826422379829;infoflora
Asperula purpurea (L.) Ehrend.;8.95079941522566;45.912657556894;infoflora
Asperula purpurea (L.) Ehrend.;8.95016788071295;45.9135927489554;infoflora
Asperula purpurea (L.) Ehrend.;9.02276264299732;45.8695052598486;infoflora
Asperula purpurea (L.) Ehrend.;8.98642662168288;46.0175563932322;infoflora
Asperula purpurea (L.) Ehrend.;8.99735403323739;46.0153632512299;infoflora
Asperula purpurea (L.) Ehrend.;9.0560907848325;46.2297542443184;infoflora
Asperula purpurea (L.) Ehrend.;8.98662824013662;46.01965897403;infoflora
Asperula purpurea (L.) Ehrend.;9.05724763432101;46.2298546504622;infoflora
Asperula purpurea (L.) Ehrend.;8.95392896903298;45.9759008729337;infoflora
Asperula purpurea (L.) Ehrend.;8.94749960916907;45.9771929032584;infoflora
Asperula purpurea (L.) Ehrend.;9.01594884731777;46.0466488319546;infoflora
Asperula purpurea (L.) Ehrend.;9.00430270515445;46.0154017841107;infoflora
Asperula purpurea (L.) Ehrend.;8.94802107714076;45.9783195433333;infoflora
Asperula purpurea (L.) Ehrend.;8.88153429081003;45.9635731953523;infoflora
Asperula purpurea (L.) Ehrend.;8.94744974727669;45.9772565517407;infoflora
Asperula purpurea (L.) Ehrend.;8.95597642928785;45.9106354072895;infoflora
Asperula purpurea (L.) Ehrend.;8.94449777038153;45.9754966850765;infoflora
Asperula purpurea (L.) Ehrend.;8.94808557710857;45.9783186779401;infoflora
Asperula purpurea (L.) Ehrend.;8.94764324343794;45.9772539564325;infoflora
Asperula purpurea (L.) Ehrend.;8.951324658959;45.893414842765;infoflora
Asperula purpurea (L.) Ehrend.;8.95088637726882;45.9125394250545;infoflora
Asperula purpurea (L.) Ehrend.;8.94736614547811;45.9770327453634;infoflora
Asperula purpurea (L.) Ehrend.;8.99158993584826;46.0033866154122;infoflora
Asperula purpurea (L.) Ehrend.;8.94741749610542;45.977023059576;infoflora
Asperula purpurea (L.) Ehrend.;8.97951319660478;45.972062442024;infoflora
Asperula purpurea (L.) Ehrend.;8.99155224061717;46.0034231244442;infoflora
Asperula purpurea (L.) Ehrend.;8.9839582123225;46.0065327165198;infoflora
Asperula purpurea (L.) Ehrend.;8.98304642211159;46.0067071808298;infoflora
Asperula purpurea (L.) Ehrend.;9.00427869172564;46.015465098989;infoflora
Asperula purpurea (L.) Ehrend.;8.99345339464118;46.0089841622826;infoflora
Asperula purpurea (L.) Ehrend.;8.95141549247844;45.9811350331516;infoflora
Asperula purpurea (L.) Ehrend.;8.9474743060112;45.977211236838;infoflora
Asperula purpurea (L.) Ehrend.;9.0147487801571;46.045361018296;infoflora
Asperula purpurea (L.) Ehrend.;8.88521286484795;45.9621764008648;infoflora
Asperula purpurea (L.) Ehrend.;8.88038753135086;45.9606908860047;infoflora
Asperula purpurea (L.) Ehrend.;8.95903405154913;45.8921771283085;infoflora
Asperula purpurea (L.) Ehrend.;8.88703200431795;45.9616941440268;infoflora
Asperula purpurea (L.) Ehrend.;8.94543766058568;45.9763568182978;infoflora
Asperula purpurea (L.) Ehrend.;9.00113557189343;46.01212579707;infoflora
Asperula purpurea (L.) Ehrend.;8.90650993403094;45.9568081647882;infoflora
Asperula purpurea (L.) Ehrend.;8.98159136292381;45.9693437999822;infoflora
Asperula purpurea (L.) Ehrend.;9.01673182954101;46.0138246566435;infoflora
Asperula purpurea (L.) Ehrend.;8.98159187038;45.969361787368;infoflora
Asperula purpurea (L.) Ehrend.;8.9543898148355;45.9059333757827;infoflora
Asperula purpurea (L.) Ehrend.;9.01508782949244;46.0463639739316;infoflora
Asperula purpurea (L.) Ehrend.;9.01574653811608;46.046354752951;infoflora
Asperula purpurea (L.) Ehrend.;8.95446201940392;45.9085415431228;infoflora
Asperula purpurea (L.) Ehrend.;9.01536601221923;46.0479436097948;infoflora
Asperula purpurea (L.) Ehrend.;8.95187462723509;45.9109876266003;infoflora
Asperula purpurea (L.) Ehrend.;8.9543898148355;45.9059333757827;infoflora
Asperula purpurea (L.) Ehrend.;8.9539056573383;45.9093947696269;infoflora
Asperula purpurea (L.) Ehrend.;8.94838472967185;45.9096940157464;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99370163608547;46.0145320328542;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.94417400675334;45.9810792193323;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99755061491092;46.0045998162659;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.98537838663426;45.965467985889;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88503231556801;45.9621787229083;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88535543858365;45.9622015578743;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.94903732146242;45.9749319889101;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.95016278236771;45.975033834621;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.9513514868516;45.9811538879979;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.0192711438319;45.8658926349449;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.00888382523899;46.0467475432017;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01433929425744;46.0128054880021;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.90715975627467;45.9569886178957;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01710308744317;46.0499256864841;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.74537354510634;46.1799452497139;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.87984390137446;45.9611117127647;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99959464865782;46.0047424345015;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.98643482158649;46.006903562434;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.02022413337195;45.8663380671459;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88233040311168;45.9614756880632;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.947956825406;45.9783294024658;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88677622203241;45.9617784103135;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.9808542333708;45.9701996433773;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88010063920298;45.9610634378656;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01821622962383;45.9400892376044;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99375403749801;46.0145583007224;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.075557748057;46.0635683415147;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.98647615622655;45.9044162475736;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88502755932721;45.9619988450581;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.00917494409804;46.0465365463256;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01442724562139;46.0458603698266;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99695232138469;46.0044461509488;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.8800879800684;45.9610725970507;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.99712567829933;46.0105258904391;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.88509893786936;45.962258838673;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01267263003836;45.9240080163359;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01237787694798;45.9195855263881;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.98821226045821;45.8819715444589;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;8.74539987317213;46.179962938755;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01536601221923;46.0479436097948;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01536601221923;46.0479436097948;infoflora
Bromus erectus subsp. condensatus (Hack.) Asch. & Graebn.;9.01574653811608;46.046354752951;infoflora
Chrysopogon gryllus (L.) Trin.;8.73477913639012;46.1875796839696;infoflora
Chrysopogon gryllus (L.) Trin.;8.90917623421922;45.9528236501349;infoflora
Chrysopogon gryllus (L.) Trin.;8.99811318173461;46.313489223562;infoflora
Chrysopogon gryllus (L.) Trin.;8.74603671583693;46.1800545333007;infoflora
Chrysopogon gryllus (L.) Trin.;8.74442161787398;46.1802171685548;infoflora
Chrysopogon gryllus (L.) Trin.;8.78233941419966;46.1547699774858;infoflora
Chrysopogon gryllus (L.) Trin.;9.00478831274352;46.01567394482;infoflora
Chrysopogon gryllus (L.) Trin.;8.74445850701622;46.1806755807997;infoflora
Chrysopogon gryllus (L.) Trin.;8.7449617742361;46.1805977859237;infoflora
Chrysopogon gryllus (L.) Trin.;8.74606002258384;46.180486111887;infoflora
Chrysopogon gryllus (L.) Trin.;8.84332600894574;46.1833038431749;infoflora
Chrysopogon gryllus (L.) Trin.;8.99258641182266;46.0152762096105;infoflora
Chrysopogon gryllus (L.) Trin.;8.99571171716135;46.0084850886332;infoflora
Chrysopogon gryllus (L.) Trin.;8.74498723998502;46.180579497679;infoflora
Chrysopogon gryllus (L.) Trin.;8.74364820224475;46.2176889746366;infoflora
Chrysopogon gryllus (L.) Trin.;8.74407797036054;46.2172341683712;infoflora
Chrysopogon gryllus (L.) Trin.;8.98801600336982;46.1861170025565;infoflora
Chrysopogon gryllus (L.) Trin.;8.74623137298978;46.1800702733418;infoflora
Chrysopogon gryllus (L.) Trin.;8.642215565701;46.1671828903068;infoflora
Chrysopogon gryllus (L.) Trin.;9.05934264979182;46.2322899542574;infoflora
Chrysopogon gryllus (L.) Trin.;8.74800042294098;46.1949395619509;infoflora
Chrysopogon gryllus (L.) Trin.;8.99927500507666;46.0071131442735;infoflora
Chrysopogon gryllus (L.) Trin.;8.88512235238226;45.9621685680304;infoflora
Chrysopogon gryllus (L.) Trin.;8.96718353707319;45.8730197925369;infoflora
Chrysopogon gryllus (L.) Trin.;8.74617871623131;46.180034895641;infoflora
Chrysopogon gryllus (L.) Trin.;8.88492652879441;45.9620811168397;infoflora
Chrysopogon gryllus (L.) Trin.;8.87929360485114;45.9603000418045;infoflora
Chrysopogon gryllus (L.) Trin.;8.75101454431971;46.2092725736829;infoflora
Chrysopogon gryllus (L.) Trin.;9.05226279457972;46.2287652496242;infoflora
Chrysopogon gryllus (L.) Trin.;8.64246371676125;46.1672792080202;infoflora
Chrysopogon gryllus (L.) Trin.;8.74402331787038;46.2176576518384;infoflora
Chrysopogon gryllus (L.) Trin.;8.54794389493396;46.3004869909268;infoflora
Chrysopogon gryllus (L.) Trin.;8.72696852863482;46.1892434840322;infoflora
Chrysopogon gryllus (L.) Trin.;8.88506933996836;45.9621152681045;infoflora
Chrysopogon gryllus (L.) Trin.;8.64229502671705;46.1672630130684;infoflora
Chrysopogon gryllus (L.) Trin.;9.00467110406927;46.0156395862759;infoflora
Chrysopogon gryllus (L.) Trin.;8.74595816110089;46.180559265799;infoflora
Chrysopogon gryllus (L.) Trin.;8.95851407085704;45.8929399161834;infoflora
Chrysopogon gryllus (L.) Trin.;8.75303998670707;46.1541252965463;infoflora
Chrysopogon gryllus (L.) Trin.;8.91346898022328;45.9240220610668;infoflora
Chrysopogon gryllus (L.) Trin.;8.94846427752478;45.9102417656411;infoflora
Chrysopogon gryllus (L.) Trin.;8.90603597468062;46.1824884278655;infoflora
Chrysopogon gryllus (L.) Trin.;8.98913536537942;46.0069743612693;infoflora
Chrysopogon gryllus (L.) Trin.;8.72462022370621;46.1879926974192;infoflora
Chrysopogon gryllus (L.) Trin.;8.72094456214835;46.1864780396906;infoflora
Chrysopogon gryllus (L.) Trin.;8.72704878459826;46.1893505303427;infoflora
Chrysopogon gryllus (L.) Trin.;8.74640013350825;46.1800863129307;infoflora
Chrysopogon gryllus (L.) Trin.;8.74548770743774;46.1798449634641;infoflora
Chrysopogon gryllus (L.) Trin.;8.72665856465598;46.189283006201;infoflora
Chrysopogon gryllus (L.) Trin.;8.99530519708176;46.0082657802453;infoflora
Chrysopogon gryllus (L.) Trin.;8.72689082501298;46.1892443702704;infoflora
Chrysopogon gryllus (L.) Trin.;8.88515485785063;45.9619342292457;infoflora
Chrysopogon gryllus (L.) Trin.;8.88495469950047;45.9621707240883;infoflora
Chrysopogon gryllus (L.) Trin.;8.99650950668293;46.080866167625;infoflora
Chrysopogon gryllus (L.) Trin.;8.74391991837871;46.2165882204557;infoflora
Chrysopogon gryllus (L.) Trin.;8.71620010065442;46.1885380871701;infoflora
Chrysopogon gryllus (L.) Trin.;9.01233693962551;46.2724259639469;infoflora
Chrysopogon gryllus (L.) Trin.;8.87862174653574;46.4042970559046;infoflora
Chrysopogon gryllus (L.) Trin.;8.68721713932239;46.2047054310231;infoflora
Chrysopogon gryllus (L.) Trin.;8.68781547550834;46.2042399837395;infoflora
Chrysopogon gryllus (L.) Trin.;9.04315400382796;46.2342214564518;infoflora
Chrysopogon gryllus (L.) Trin.;9.04115863732592;46.2342677590218;infoflora
Chrysopogon gryllus (L.) Trin.;9.05719552981905;46.2298463991235;infoflora
Chrysopogon gryllus (L.) Trin.;9.04174001901501;46.2346374099084;infoflora
Chrysopogon gryllus (L.) Trin.;9.04121711371628;46.2349327450316;infoflora
Chrysopogon gryllus (L.) Trin.;9.04075317062438;46.2345884194262;infoflora
Chrysopogon gryllus (L.) Trin.;9.05783508180902;46.2299901964734;infoflora
Chrysopogon gryllus (L.) Trin.;9.05635531544095;46.2299304089676;infoflora
Chrysopogon gryllus (L.) Trin.;9.05508090413175;46.2293638034567;infoflora
Chrysopogon gryllus (L.) Trin.;9.05301986303355;46.2293752673698;infoflora
Chrysopogon gryllus (L.) Trin.;9.04109411410164;46.2347185488471;infoflora
Chrysopogon gryllus (L.) Trin.;9.02735262353889;46.2583419455113;infoflora
Chrysopogon gryllus (L.) Trin.;9.00405873045812;46.0154501633543;infoflora
Chrysopogon gryllus (L.) Trin.;8.782905911483;46.1551680930397;infoflora
Chrysopogon gryllus (L.) Trin.;9.00420587811657;46.015628062528;infoflora
Chrysopogon gryllus (L.) Trin.;9.00448082485878;46.0157591976408;infoflora
Chrysopogon gryllus (L.) Trin.;9.00460604547588;46.0156224967405;infoflora
Chrysopogon gryllus (L.) Trin.;9.00480019033523;46.0156377904824;infoflora
