species;longitude;latitude;source
Danthonia alpina Vest;8.947615187416;45.911233848192;infoflora
Danthonia alpina Vest;8.94745784236616;45.910201302934;infoflora
Danthonia alpina Vest;8.95326946550164;45.9078288658487;infoflora
Danthonia alpina Vest;8.94759089557366;45.9103524656193;infoflora
Danthonia alpina Vest;8.94755447444194;45.9104339279902;infoflora
Danthonia alpina Vest;8.94755497017483;45.9104519153889;infoflora
Danthonia alpina Vest;8.94770462667011;45.9107378104153;infoflora
Danthonia alpina Vest;8.94746973490045;45.9101651551237;infoflora
Danthonia alpina Vest;8.94770735349129;45.9108367411097;infoflora
Danthonia alpina Vest;8.94745635527092;45.9101473407383;infoflora
Danthonia alpina Vest;8.94760502440802;45.9108651064911;infoflora
Danthonia alpina Vest;8.9476189000192;45.9109009082601;infoflora
Danthonia alpina Vest;8.95351176105459;45.9077356288438;infoflora
Danthonia alpina Vest;8.94775344278236;45.9111060329683;infoflora
Danthonia alpina Vest;8.94757207315723;45.9110724806729;infoflora
Danthonia alpina Vest;8.94756315494252;45.9112165529018;infoflora
Danthonia alpina Vest;8.94948388940787;45.9112267306135;infoflora
Danthonia alpina Vest;8.94777152603026;45.910826882186;infoflora
Danthonia alpina Vest;8.94762384631828;45.9101450914523;infoflora
Danthonia alpina Vest;8.94829257043962;45.9100911233238;infoflora
Danthonia alpina Vest;8.9484902934366;45.9102504130793;infoflora
Danthonia alpina Vest;8.95331135000129;45.9079452626925;infoflora
Danthonia alpina Vest;8.94855570529738;45.9102855221938;infoflora
Danthonia alpina Vest;8.94855620135801;45.9103035095879;infoflora
Danthonia alpina Vest;8.94853092948915;45.9103218432563;infoflora
Danthonia alpina Vest;8.94815109537207;45.9101020211235;infoflora
Danthonia alpina Vest;8.95328284645715;45.9078466795361;infoflora
Danthonia alpina Vest;8.94757280634904;45.910163770965;infoflora
Danthonia alpina Vest;8.94772940976487;45.9111693349573;infoflora
Danthonia alpina Vest;8.94771725639331;45.9102607982786;infoflora
Danthonia alpina Vest;8.94771651271665;45.9102338171822;infoflora
Danthonia alpina Vest;8.94769049693507;45.9102251695649;infoflora
Danthonia alpina Vest;8.94766423327828;45.9102075282427;infoflora
Danthonia alpina Vest;8.94754753421542;45.9101821044116;infoflora
Danthonia alpina Vest;8.94749550276308;45.9101648090928;infoflora
Danthonia alpina Vest;8.94743133095083;45.9101746678581;infoflora
Danthonia alpina Vest;8.94759882208283;45.9101724186094;infoflora
Danthonia alpina Vest;8.94840483022156;45.9108903506185;infoflora
Danthonia alpina Vest;8.94762856736268;45.9112516625611;infoflora
Danthonia alpina Vest;8.95357686774168;45.9072938961241;infoflora
Danthonia alpina Vest;8.94799501841344;45.9109858267297;infoflora
Danthonia alpina Vest;8.9479816384124;45.910968012405;infoflora
Danthonia alpina Vest;8.94803292693964;45.9109583264036;infoflora
Danthonia alpina Vest;8.94800715870673;45.9109586725577;infoflora
Danthonia alpina Vest;8.948033174887;45.9109673201027;infoflora
Danthonia alpina Vest;8.95347429949735;45.9073132731587;infoflora
Danthonia alpina Vest;8.94817514815622;45.9109744098481;infoflora
Danthonia alpina Vest;8.95343589859175;45.9073227879433;infoflora
Danthonia alpina Vest;8.94834065772207;45.9109002099042;infoflora
Danthonia alpina Vest;8.9535947278768;45.9074735960584;infoflora
Danthonia alpina Vest;8.94833099756883;45.9110173010958;infoflora
Danthonia alpina Vest;8.95358109806749;45.9074467887265;infoflora
Danthonia alpina Vest;8.95354269708675;45.9074563035477;infoflora
Danthonia alpina Vest;8.94848337492057;45.9109342803547;infoflora
Danthonia alpina Vest;8.94808495931622;45.9109756214756;infoflora
Danthonia alpina Vest;8.94781538441914;45.9110152307217;infoflora
Danthonia alpina Vest;8.94775517809869;45.911168988867;infoflora
Danthonia alpina Vest;8.94779159942141;45.9110875264229;infoflora
Danthonia alpina Vest;8.94784412767837;45.9111228090061;infoflora
Danthonia alpina Vest;8.94793208538285;45.9110406542778;infoflora
Danthonia alpina Vest;8.94793332503944;45.9110856227745;infoflora
Danthonia alpina Vest;8.94790755674598;45.9110859689057;infoflora
Danthonia alpina Vest;8.94784288809425;45.9110778405082;infoflora
Danthonia alpina Vest;8.95350006597996;45.9073129257501;infoflora
Danthonia alpina Vest;8.94781637606708;45.9110512055199;infoflora
Danthonia alpina Vest;8.94858989252065;45.9101231162284;infoflora
Danthonia alpina Vest;8.95345992331865;45.9072594847649;infoflora
Danthonia alpina Vest;8.94785329305594;45.9109877304561;infoflora
Danthonia alpina Vest;8.94786518550021;45.9109515826;infoflora
Danthonia alpina Vest;8.9478904578829;45.9109332490799;infoflora
Danthonia alpina Vest;8.9479177136742;45.9109868651481;infoflora
Danthonia alpina Vest;8.94795661397909;45.9109953396448;infoflora
Danthonia alpina Vest;8.95343490331652;45.9072868132124;infoflora
Danthonia alpina Vest;8.94781687189154;45.9110691929191;infoflora
Danthonia alpina Vest;8.94800865530236;45.9114804801968;infoflora
Danthonia alpina Vest;8.94843454146974;45.9100982127399;infoflora
Danthonia alpina Vest;8.94849650705323;45.9109431009217;infoflora
Danthonia alpina Vest;8.94997748605463;45.9118318908327;infoflora
Danthonia alpina Vest;8.94803640738265;45.9115520836399;infoflora
Danthonia alpina Vest;8.94807506015072;45.9115515643966;infoflora
Danthonia alpina Vest;8.94812634920837;45.9115418783519;infoflora
Danthonia alpina Vest;8.94810033274028;45.9115332308278;infoflora
Danthonia alpina Vest;8.94940310992442;45.9111018583087;infoflora
Danthonia alpina Vest;8.94802104364631;45.9114623197211;infoflora
Danthonia alpina Vest;8.94935157334016;45.9111025512396;infoflora
Danthonia alpina Vest;8.94813675379196;45.9114517682677;infoflora
Danthonia alpina Vest;8.95075208930626;45.9090773735364;infoflora
Danthonia alpina Vest;8.94814889411841;45.9114246140786;infoflora
Danthonia alpina Vest;8.94805820862882;45.9114078382859;infoflora
Danthonia alpina Vest;8.94827476050262;45.9113149586991;infoflora
Danthonia alpina Vest;8.94820909961438;45.9112708557166;infoflora
Danthonia alpina Vest;8.95315351522784;45.9078304289025;infoflora
Danthonia alpina Vest;8.94805969635113;45.911461800483;infoflora
Danthonia alpina Vest;8.9490381358834;45.910953815481;infoflora
Danthonia alpina Vest;8.94948066298426;45.9111098125641;infoflora
Danthonia alpina Vest;8.94942664462311;45.9110205685696;infoflora
Danthonia alpina Vest;8.95227012351112;45.9089759599834;infoflora
Danthonia alpina Vest;8.94936048682827;45.9109584788699;infoflora
Danthonia alpina Vest;8.94934710638937;45.9109406647077;infoflora
Danthonia alpina Vest;8.952295890784;45.9089756128512;infoflora
Danthonia alpina Vest;8.94925617318567;45.9109148961874;infoflora
Danthonia alpina Vest;8.94941080333017;45.9113806628959;infoflora
Danthonia alpina Vest;8.94901261576717;45.9109631555626;infoflora
Danthonia alpina Vest;8.94899923544038;45.9109453413589;infoflora
Danthonia alpina Vest;8.94914294568624;45.9110153857596;infoflora
Danthonia alpina Vest;8.94918209433778;45.9110328535286;infoflora
Danthonia alpina Vest;8.94920786259832;45.911032507105;infoflora
Danthonia alpina Vest;8.95228375305867;45.90900276748;infoflora
Danthonia alpina Vest;8.94920811073909;45.9110415008015;infoflora
Danthonia alpina Vest;8.94931267274284;45.9110940772259;infoflora
Danthonia alpina Vest;8.94909957897228;45.9108450251343;infoflora
Danthonia alpina Vest;8.94851531726271;45.9102230857231;infoflora
Danthonia alpina Vest;8.9486263119043;45.910041653525;infoflora
Danthonia alpina Vest;8.94858790824219;45.9100511666548;infoflora
Danthonia alpina Vest;8.94852249664076;45.9100160575601;infoflora
Danthonia alpina Vest;8.9485098607692;45.9100252243909;infoflora
Danthonia alpina Vest;8.94847170511371;45.9100437311778;infoflora
Danthonia alpina Vest;8.94843330142329;45.9100532442547;infoflora
Danthonia alpina Vest;8.94835525402067;45.9100273018834;infoflora
Danthonia alpina Vest;8.95316565226143;45.9078032741839;infoflora
Danthonia alpina Vest;8.94844990550245;45.9101879765854;infoflora
Danthonia alpina Vest;8.94871625113791;45.9100314477661;infoflora
Danthonia alpina Vest;8.94855272894037;45.9101775978303;infoflora
Danthonia alpina Vest;8.94860426466357;45.9101769052658;infoflora
Danthonia alpina Vest;8.94863052860878;45.9101945463682;infoflora
Danthonia alpina Vest;8.94870659194247;45.9101485389763;infoflora
Danthonia alpina Vest;8.94866769212315;45.9101400647405;infoflora
Danthonia alpina Vest;8.94862879231587;45.9101315904912;infoflora
Danthonia alpina Vest;8.94950742404037;45.911145440856;infoflora
Danthonia alpina Vest;8.94828167040285;45.9101632460107;infoflora
Danthonia alpina Vest;8.95351742820283;45.9074746383315;infoflora
Danthonia alpina Vest;8.94856362862281;45.9101054751168;infoflora
Danthonia alpina Vest;8.95346937863731;45.9076012447119;infoflora
Danthonia alpina Vest;8.9481540912953;45.9111456363131;infoflora
Danthonia alpina Vest;8.94816647951515;45.9111274758221;infoflora
Danthonia alpina Vest;8.94847545120979;45.9111143274465;infoflora
Danthonia alpina Vest;8.94841627593231;45.9127075972248;infoflora
Danthonia alpina Vest;8.94848436700616;45.9109702551467;infoflora
Danthonia alpina Vest;8.94863894776016;45.910032486681;infoflora
Danthonia alpina Vest;8.95346664155935;45.9075023141994;infoflora
Danthonia alpina Vest;8.94869097944832;45.9100497814699;infoflora
Danthonia alpina Vest;8.9484328305344;45.9109709476561;infoflora
Danthonia alpina Vest;8.948686266486;45.9098789012394;infoflora
Danthonia alpina Vest;8.94877744576507;45.9099136639131;infoflora
Danthonia alpina Vest;8.94875291833359;45.9099589787188;infoflora
Danthonia alpina Vest;8.94876654640271;45.9099857866455;infoflora
Danthonia alpina Vest;8.948753910579;45.9099949535037;infoflora
Danthonia alpina Vest;8.94874152281057;45.9100131140568;infoflora
Danthonia alpina Vest;8.95315227135468;45.9077854604827;infoflora
Danthonia alpina Vest;8.95165439471911;45.9114134532043;infoflora
Danthonia alpina Vest;8.95152771126715;45.9105604404237;infoflora
Danthonia alpina Vest;8.95183046471841;45.9103224405496;infoflora
Danthonia alpina Vest;8.9517796745789;45.9103501156646;infoflora
Danthonia alpina Vest;8.95173211557213;45.9104947087309;infoflora
Danthonia alpina Vest;8.95167759705821;45.9103874784453;infoflora
Danthonia alpina Vest;8.95163869660856;45.910379005238;infoflora
Danthonia alpina Vest;8.95156238689342;45.9104160209269;infoflora
Danthonia alpina Vest;8.95160625800048;45.9106043679744;infoflora
Danthonia alpina Vest;8.9515775076176;45.9104967906588;infoflora
Danthonia alpina Vest;8.95190652554095;45.9102764309892;infoflora
Danthonia alpina Vest;8.95146478226404;45.9106152699488;infoflora
Danthonia alpina Vest;8.9514395112252;45.9106336042725;infoflora
Danthonia alpina Vest;8.95144075375464;45.9106785727287;infoflora
Danthonia alpina Vest;8.95146701885512;45.9106962131693;infoflora
Danthonia alpina Vest;8.95149253842826;45.9106868725303;infoflora
Danthonia alpina Vest;8.95151731243669;45.9106505508123;infoflora
Danthonia alpina Vest;8.95154092206384;45.9115049515097;infoflora
Danthonia alpina Vest;8.95158914896592;45.9104516487196;infoflora
Danthonia alpina Vest;8.95221201070339;45.9101373606799;infoflora
Danthonia alpina Vest;8.95177619474235;45.9102242040041;infoflora
Danthonia alpina Vest;8.95179997410124;45.9101519074665;infoflora
Danthonia alpina Vest;8.95189041008059;45.9101596865453;infoflora
Danthonia alpina Vest;8.95191369209819;45.9100694026051;infoflora
Danthonia alpina Vest;8.95199049827955;45.9100503740577;infoflora
Danthonia alpina Vest;8.95201701185397;45.9100770080574;infoflora
Danthonia alpina Vest;8.95211958579352;45.9100576323476;infoflora
Danthonia alpina Vest;8.95189413875471;45.9102945918909;infoflora
Danthonia alpina Vest;8.95214634805368;45.9100932600059;infoflora
Danthonia alpina Vest;8.95197144244192;45.9102935507356;infoflora
Danthonia alpina Vest;8.95219987267851;45.9101645153039;infoflora
Danthonia alpina Vest;8.9521887291489;45.9102276446829;infoflora
Danthonia alpina Vest;8.95218947503025;45.9102546257501;infoflora
Danthonia alpina Vest;8.95204501707112;45.9101576041865;infoflora
Danthonia alpina Vest;8.9520071111151;45.9101851058644;infoflora
Danthonia alpina Vest;8.95193105050404;45.9102311154923;infoflora
Danthonia alpina Vest;8.95165630284048;45.910549711865;infoflora
Danthonia alpina Vest;8.95213321553644;45.9100844398666;infoflora
Danthonia alpina Vest;8.95148313356973;45.9108129576824;infoflora
Danthonia alpina Vest;8.95171032437355;45.9106389547822;infoflora
Danthonia alpina Vest;8.951685053406;45.9106572891613;infoflora
Danthonia alpina Vest;8.95170216277219;45.9108100084059;infoflora
Danthonia alpina Vest;8.95166400764842;45.9108285162794;infoflora
Danthonia alpina Vest;8.95153814917237;45.9109381754514;infoflora
Danthonia alpina Vest;8.95153665803431;45.9108842133034;infoflora
Danthonia alpina Vest;8.95158073848521;45.9106137086392;infoflora
Danthonia alpina Vest;8.95154680835348;45.910785109219;infoflora
Danthonia alpina Vest;8.95182628063802;45.9106373932191;infoflora
Danthonia alpina Vest;8.95145761393618;45.9108222983194;infoflora
Danthonia alpina Vest;8.95144547538496;45.9108494528643;infoflora
Danthonia alpina Vest;8.95140781714997;45.9108859480338;infoflora
Danthonia alpina Vest;8.9513837884557;45.9109492508038;infoflora
Danthonia alpina Vest;8.95137214683195;45.9109943927248;infoflora
Danthonia alpina Vest;8.9514883523743;45.9110018252025;infoflora
Danthonia alpina Vest;8.95143805844563;45.9110474875487;infoflora
Danthonia alpina Vest;8.95153566394389;45.9108482385384;infoflora
Danthonia alpina Vest;8.95205247519952;45.91042741487;infoflora
Danthonia alpina Vest;8.95175813212084;45.9105033554126;infoflora
Danthonia alpina Vest;8.95178340299281;45.9104850210174;infoflora
Danthonia alpina Vest;8.95180842528228;45.9104576929264;infoflora
Danthonia alpina Vest;8.95183344754676;45.9104303648299;infoflora
Danthonia alpina Vest;8.95184608295539;45.9104211976246;infoflora
Danthonia alpina Vest;8.95188448631136;45.9104116833802;infoflora
Danthonia alpina Vest;8.95192288965398;45.9104021691226;infoflora
Danthonia alpina Vest;8.95183792181114;45.9105922512532;infoflora
Danthonia alpina Vest;8.95201282886656;45.9103919607235;infoflora
Danthonia alpina Vest;8.95183891609567;45.9106282260144;infoflora
Danthonia alpina Vest;8.95204108284232;45.9104815505469;infoflora
Danthonia alpina Vest;8.95197740866318;45.9105093992896;infoflora
Danthonia alpina Vest;8.95190035325207;45.910519434139;infoflora
Danthonia alpina Vest;8.95190085041405;45.9105374215191;infoflora
Danthonia alpina Vest;8.95187682244321;45.9106007243918;infoflora
Danthonia alpina Vest;8.95182777205505;45.9106913553615;infoflora
Danthonia alpina Vest;8.95156955477098;45.910208992561;infoflora
Danthonia alpina Vest;8.95193527645505;45.9103840082175;infoflora
Danthonia alpina Vest;8.94823561193908;45.9112974906131;infoflora
Danthonia alpina Vest;8.94754307763443;45.9104880632097;infoflora
Danthonia alpina Vest;8.94816176809933;45.9109565955447;infoflora
Danthonia alpina Vest;8.94844472259227;45.9109347997386;infoflora
Danthonia alpina Vest;8.94812832297495;45.911145982495;infoflora
Danthonia alpina Vest;8.94797569655615;45.911220009057;infoflora
Danthonia alpina Vest;8.95180245973301;45.9102418443652;infoflora
Danthonia alpina Vest;8.94814567053534;45.9113076959883;infoflora
Danthonia alpina Vest;8.94857401843772;45.9095475196581;infoflora
Danthonia alpina Vest;8.94827575245786;45.9113509334948;infoflora
Danthonia alpina Vest;8.94817243081891;45.9113433245991;infoflora
Danthonia alpina Vest;8.9481211419555;45.9113530106645;infoflora
Danthonia alpina Vest;8.94808571277883;45.9114704480164;infoflora
Danthonia alpina Vest;8.94811197717739;45.9114880892434;infoflora
Danthonia alpina Vest;8.95391512696949;45.9078741421305;infoflora
Danthonia alpina Vest;8.94828739671143;45.9113057918932;infoflora
Danthonia alpina Vest;8.94798835031369;45.9121465332296;infoflora
Danthonia alpina Vest;8.95172200632294;45.9110616582528;infoflora
Danthonia alpina Vest;8.95116160045641;45.91177097237;infoflora
Danthonia alpina Vest;8.94819227933529;45.9125306660786;infoflora
Danthonia alpina Vest;8.94827850282082;45.9123855551603;infoflora
Danthonia alpina Vest;8.9483166601747;45.9123670484335;infoflora
Danthonia alpina Vest;8.94798141657666;45.9123625551193;infoflora
Danthonia alpina Vest;8.94782605944663;45.91233765078;infoflora
Danthonia alpina Vest;8.94863522712742;45.9098975812343;infoflora
Danthonia alpina Vest;8.94948618778306;45.9127112103687;infoflora
Danthonia alpina Vest;8.94905201245462;45.9109896170737;infoflora
Danthonia alpina Vest;8.94902599610266;45.9109809697647;infoflora
Danthonia alpina Vest;8.9491915045354;45.9109067685666;infoflora
Danthonia alpina Vest;8.94926905728798;45.9109147229678;infoflora
Danthonia alpina Vest;8.94961097106517;45.910694196792;infoflora
Danthonia alpina Vest;8.94856411099506;45.9096556171519;infoflora
Danthonia alpina Vest;8.95344361201878;45.9076015921135;infoflora
Danthonia alpina Vest;8.94802725145372;45.9121550077034;infoflora
Danthonia alpina Vest;8.95456128752046;45.9079374020633;infoflora
Danthonia alpina Vest;8.95351057286805;45.9081585056687;infoflora
Danthonia alpina Vest;8.95378983592425;45.9084696364095;infoflora
Danthonia alpina Vest;8.95378908927786;45.9084426553593;infoflora
Danthonia alpina Vest;8.95378087621572;45.9081458638139;infoflora
Danthonia alpina Vest;8.95395309012696;45.9083144850679;infoflora
Danthonia alpina Vest;8.95394269571809;45.9084045956543;infoflora
Danthonia alpina Vest;8.95366946211805;45.9087771589767;infoflora
Danthonia alpina Vest;8.95374278161448;45.9086322176585;infoflora
Danthonia alpina Vest;8.95372492061705;45.9084525177188;infoflora
Danthonia alpina Vest;8.95449469402413;45.9083251733043;infoflora
Danthonia alpina Vest;8.95124674772412;45.9106541935289;infoflora
Danthonia alpina Vest;8.95149821551812;45.9104258820161;infoflora
Danthonia alpina Vest;8.95152323792291;45.9103985539889;infoflora
Danthonia alpina Vest;8.95153537633544;45.9103713994372;infoflora
Danthonia alpina Vest;8.95141427821899;45.9111197840184;infoflora
Danthonia alpina Vest;8.95423970077997;45.907959734652;infoflora
Danthonia alpina Vest;8.95128046714161;45.9109416447677;infoflora
Danthonia alpina Vest;8.95169963678928;45.9102522260955;infoflora
Danthonia alpina Vest;8.95319390679011;45.9078928636855;infoflora
Danthonia alpina Vest;8.95071368669;45.9090868873921;infoflora
Danthonia alpina Vest;8.95095208568013;45.9097854474969;infoflora
Danthonia alpina Vest;8.95153803184125;45.909534639293;infoflora
Danthonia alpina Vest;8.95375815394314;45.9087219807615;infoflora
Danthonia alpina Vest;8.95112660327456;45.9109707071506;infoflora
Danthonia alpina Vest;8.95365372665386;45.9077427116591;infoflora
Danthonia alpina Vest;8.9512898724893;45.9108155596304;infoflora
Danthonia alpina Vest;8.95116227406362;45.910862262538;infoflora
Danthonia alpina Vest;8.95435614537343;45.9061137707822;infoflora
Danthonia alpina Vest;8.95525720477719;45.9060746198492;infoflora
Danthonia alpina Vest;8.95347869665347;45.9088697015329;infoflora
Danthonia alpina Vest;8.95202666395442;45.9099599165621;infoflora
Danthonia alpina Vest;8.95098444994482;45.9118903183661;infoflora
Danthonia alpina Vest;8.95201809267106;45.9110486736327;infoflora
Danthonia alpina Vest;8.95097231092171;45.9119174728637;infoflora
Danthonia alpina Vest;8.9515064942108;45.9116583647136;infoflora
Danthonia alpina Vest;8.95106001676054;45.9118263219825;infoflora
Danthonia alpina Vest;8.9510852884774;45.9118079877412;infoflora
Danthonia alpina Vest;8.95117523015631;45.9117977800115;infoflora
Danthonia alpina Vest;8.95072477624568;45.9118218368574;infoflora
Danthonia alpina Vest;8.95100997015717;45.9118809778354;infoflora
Danthonia alpina Vest;8.95102335136718;45.911898791802;infoflora
Danthonia alpina Vest;8.95103648414071;45.9119076120733;infoflora
Danthonia alpina Vest;8.9509978311488;45.9119081323358;infoflora
Danthonia alpina Vest;8.9517435899664;45.9113762639448;infoflora
Danthonia alpina Vest;8.95142591983471;45.9110746420923;infoflora
Danthonia alpina Vest;8.95199307021592;45.9110760017726;infoflora
Danthonia alpina Vest;8.95191651118206;45.9111040240149;infoflora
Danthonia alpina Vest;8.95191725694093;45.9111310050871;infoflora
Danthonia alpina Vest;8.95177901123342;45.9112588254388;infoflora
Danthonia alpina Vest;8.95179214397527;45.911267645621;infoflora
Danthonia alpina Vest;8.95173986159099;45.9112413585742;infoflora
Danthonia alpina Vest;8.95174284428986;45.9113492828705;infoflora
Danthonia alpina Vest;8.9514804771529;45.9116497179722;infoflora
Danthonia alpina Vest;8.95169354445732;45.9114309200992;infoflora
Danthonia alpina Vest;8.94769992302758;45.9110347755434;infoflora
Danthonia alpina Vest;8.95160285786944;45.9114141471681;infoflora
Danthonia alpina Vest;8.95192483591272;45.9100062732548;infoflora
Danthonia alpina Vest;8.95158206009583;45.9115943679806;infoflora
Danthonia alpina Vest;8.95162245264089;45.9116568033613;infoflora
Danthonia alpina Vest;8.9511380680113;45.9118522624816;infoflora
Danthonia alpina Vest;8.95174035870666;45.9112593459568;infoflora
Danthonia alpina Vest;8.94942325426104;45.912766038765;infoflora
Danthonia alpina Vest;8.9510743917778;45.911880110717;infoflora
Danthonia alpina Vest;8.95074191559177;45.9124424017836;infoflora
Danthonia alpina Vest;8.95079568909195;45.9125226514689;infoflora
Danthonia alpina Vest;8.95055908022319;45.9128227376702;infoflora
Danthonia alpina Vest;8.950560322078;45.9128677061494;infoflora
Danthonia alpina Vest;8.94921437200363;45.9126698796982;infoflora
Danthonia alpina Vest;8.94921437200363;45.9126698796982;infoflora
Danthonia alpina Vest;8.95070301382667;45.9124339282495;infoflora
Danthonia alpina Vest;8.94942300607723;45.9127570450668;infoflora
Danthonia alpina Vest;8.95089329956219;45.9123234029776;infoflora
Danthonia alpina Vest;8.94942350244493;45.9127750324633;infoflora
Danthonia alpina Vest;8.9494730550667;45.9127023899151;infoflora
Danthonia alpina Vest;8.94944753420911;45.9127117300975;infoflora
Danthonia alpina Vest;8.94938633789225;45.9128295143605;infoflora
Danthonia alpina Vest;8.94937270881203;45.9128027064983;infoflora
Danthonia alpina Vest;8.94941136245094;45.9128021867953;infoflora
Danthonia alpina Vest;8.94939723700603;45.9127573915397;infoflora
Danthonia alpina Vest;8.95102608424439;45.9119977224329;infoflora
Danthonia alpina Vest;8.952016849659;45.9110037051806;infoflora
Danthonia alpina Vest;8.95121512543862;45.9118422281538;infoflora
Danthonia alpina Vest;8.95122751280067;45.9118240673232;infoflora
Danthonia alpina Vest;8.95124288189765;45.9119138308091;infoflora
Danthonia alpina Vest;8.95121761018467;45.9119321650861;infoflora
Danthonia alpina Vest;8.95109199673012;45.9120508174674;infoflora
